Title,Author,Rating
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"4.35 avg rating — 9,638,928 ratings"
Pride and Prejudice,Jane Austen,"4.29 avg rating — 4,657,406 ratings"
To Kill a Mockingbird,Harper Lee,"4.26 avg rating — 6,714,763 ratings"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"4.50 avg rating — 3,705,625 ratings"
The Book Thief,Markus Zusak,"4.39 avg rating — 2,812,521 ratings"
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"3.67 avg rating — 7,149,992 ratings"
Animal Farm,George Orwell,"4.01 avg rating — 4,383,075 ratings"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"4.61 avg rating — 141,877 ratings"
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,"4.28 avg rating — 696,007 ratings"
The Fault in Our Stars,John Green,"4.12 avg rating — 5,600,790 ratings"
The Picture of Dorian Gray,Oscar Wilde,"4.13 avg rating — 1,795,580 ratings"
The Giving Tree,Shel Silverstein,"4.38 avg rating — 1,213,126 ratings"
Wuthering Heights,Emily Brontë,"3.90 avg rating — 1,967,653 ratings"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"4.31 avg rating — 3,350,318 ratings"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"4.50 avg rating — 3,705,625 ratings"
Gone with the Wind,Margaret Mitchell,"4.31 avg rating — 1,247,342 ratings"
The Perks of Being a Wallflower,Stephen Chbosky,"4.24 avg rating — 1,955,848 ratings"
The Little Prince,Antoine de Saint-Exupéry,"4.33 avg rating — 2,388,632 ratings"
Jane Eyre,Charlotte Brontë,"4.16 avg rating — 2,268,464 ratings"
The Great Gatsby,F. Scott Fitzgerald,"3.93 avg rating — 5,756,529 ratings"
Crime and Punishment,Fyodor Dostoevsky,"4.28 avg rating — 1,032,238 ratings"
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"3.93 avg rating — 2,481,774 ratings"
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"4.06 avg rating — 599,321 ratings"
"Divergent (Divergent, #1)",Veronica Roth,"4.13 avg rating — 4,300,007 ratings"
Memoirs of a Geisha,Arthur Golden,"4.16 avg rating — 2,086,573 ratings"
Les Misérables,Victor Hugo,"4.21 avg rating — 832,284 ratings"
The Alchemist,Paulo Coelho,"3.92 avg rating — 3,449,525 ratings"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"4.32 avg rating — 1,084,324 ratings"
Lord of the Flies,William Golding,"3.70 avg rating — 3,128,886 ratings"
Romeo and Juliet,William Shakespeare,"3.74 avg rating — 2,775,541 ratings"
Brave New World,Aldous Huxley,"really liked it4.00 avg rating — 2,193,272 ratings"
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"4.22 avg rating — 1,976,326 ratings"
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"4.07 avg rating — 2,134,110 ratings"
The Help,Kathryn Stockett,"4.47 avg rating — 2,970,277 ratings"
Dracula,Bram Stoker,"4.02 avg rating — 1,421,612 ratings"
Charlotte’s Web,E.B. White,"4.21 avg rating — 2,000,887 ratings"
Fahrenheit 451,Ray Bradbury,"3.97 avg rating — 2,734,927 ratings"
Of Mice and Men,John Steinbeck,"3.89 avg rating — 2,762,825 ratings"
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"4.31 avg rating — 1,453,188 ratings"
The Catcher in the Rye,J.D. Salinger,"3.80 avg rating — 3,813,679 ratings"
1984,George Orwell,"4.20 avg rating — 5,259,128 ratings"
One Hundred Years of Solitude,Gabriel García Márquez,"4.12 avg rating — 1,075,263 ratings"
"Little Women (Little Women, #1)",Louisa May Alcott,"4.17 avg rating — 2,402,207 ratings"
A Thousand Splendid Suns,Khaled Hosseini,"4.45 avg rating — 1,690,084 ratings"
The Outsiders,S.E. Hinton,"4.14 avg rating — 1,547,186 ratings"
The Secret Garden,Frances Hodgson Burnett,"4.16 avg rating — 1,267,738 ratings"
The Princess Bride,William Goldman,"4.27 avg rating — 938,403 ratings"
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"4.45 avg rating — 2,682,091 ratings"
The Time Traveler's Wife,Audrey Niffenegger,"really liked it4.00 avg rating — 1,845,308 ratings"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"4.62 avg rating — 4,023,437 ratings"
The Odyssey,Homer,"3.83 avg rating — 1,161,353 ratings"
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"3.89 avg rating — 1,780,883 ratings"
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"3.97 avg rating — 1,265,812 ratings"
The Kite Runner,Khaled Hosseini,"4.35 avg rating — 3,415,016 ratings"
"The Giver (The Giver, #1)",Lois Lowry,"4.12 avg rating — 2,743,096 ratings"
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"4.15 avg rating — 2,337,596 ratings"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"4.58 avg rating — 4,699,336 ratings"
Where the Wild Things Are,Maurice Sendak,"4.25 avg rating — 1,044,507 ratings"
Dune (Dune #1),Frank Herbert,"4.28 avg rating — 1,578,632 ratings"
Green Eggs and Ham,Dr. Seuss,"4.31 avg rating — 832,487 ratings"
The Lovely Bones,Alice Sebold,"3.86 avg rating — 2,442,842 ratings"
The Adventures of Huckleberry Finn,Mark Twain,"3.83 avg rating — 1,321,588 ratings"
Life of Pi,Yann Martel,"3.94 avg rating — 1,731,575 ratings"
Lolita,Vladimir Nabokov,"3.87 avg rating — 922,865 ratings"
A Tale of Two Cities,Charles Dickens,"3.88 avg rating — 998,633 ratings"
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"4.17 avg rating — 3,388,036 ratings"
Slaughterhouse-Five,Kurt Vonnegut Jr.,"4.10 avg rating — 1,455,758 ratings"
The Bell Jar,Sylvia Plath,"4.05 avg rating — 1,164,221 ratings"
Water for Elephants,Sara Gruen,"4.11 avg rating — 1,683,689 ratings"
Matilda,Roald Dahl,"4.33 avg rating — 1,079,142 ratings"
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"4.47 avg rating — 11,109,578 ratings"
The Stand,Stephen        King,"4.35 avg rating — 817,121 ratings"
Catch-22,Joseph Heller,"3.99 avg rating — 875,274 ratings"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"4.30 avg rating — 321,176 ratings"
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"4.35 avg rating — 812,399 ratings"
Rebecca,Daphne du Maurier,"4.25 avg rating — 701,411 ratings"
"Watership Down (Watership Down, #1)",Richard  Adams,"4.09 avg rating — 500,146 ratings"
Great Expectations,Charles Dickens,"3.80 avg rating — 859,785 ratings"
The Color Purple,Alice Walker,"4.27 avg rating — 739,433 ratings"
"Outlander (Outlander, #1)",Diana Gabaldon,"4.26 avg rating — 1,134,855 ratings"
Anna Karenina,Leo Tolstoy,"4.10 avg rating — 909,833 ratings"
One Flew Over the Cuckoo’s Nest,Ken Kesey,"4.20 avg rating — 769,404 ratings"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"4.40 avg rating — 3,064,118 ratings"
My Sister’s Keeper,Jodi Picoult,"4.11 avg rating — 1,265,581 ratings"
The Brothers Karamazov,Fyodor Dostoevsky,"4.39 avg rating — 371,956 ratings"
To Kill a Mockingbird,Harper Lee,"4.26 avg rating — 6,714,763 ratings"
A Tree Grows in Brooklyn,Betty  Smith,"4.30 avg rating — 501,176 ratings"
A Clockwork Orange,Anthony Burgess,"really liked it4.00 avg rating — 755,882 ratings"
The Road,Cormac McCarthy,"really liked it4.00 avg rating — 1,006,469 ratings"
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"4.03 avg rating — 1,597,300 ratings"
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,"4.10 avg rating — 674,593 ratings"
Siddhartha,Hermann Hesse,"4.08 avg rating — 851,216 ratings"
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"4.57 avg rating — 4,086,063 ratings"
"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,"4.15 avg rating — 652,073 ratings"
Don Quixote,Miguel de Cervantes Saavedra,"3.91 avg rating — 298,268 ratings"
And Then There Were None,Agatha Christie,"4.28 avg rating — 1,553,543 ratings"
The Old Man and the Sea,Ernest Hemingway,"3.81 avg rating — 1,272,106 ratings"
The Poisonwood Bible,Barbara Kingsolver,"4.11 avg rating — 781,948 ratings"
The Complete Stories and Poems,Edgar Allan Poe,"4.40 avg rating — 292,091 ratings"
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"4.02 avg rating — 635,714 ratings"
Atlas Shrugged,Ayn Rand,"3.69 avg rating — 403,410 ratings"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,"4.38 avg rating — 390,620 ratings"
"The Notebook (The Notebook, #1)",Nicholas Sparks,"4.16 avg rating — 1,813,939 ratings"
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"4.58 avg rating — 3,576,645 ratings"
The Elephant Tree,R.D. Ronald,"3.86 avg rating — 36,513 ratings"
Fahrenheit 451,Ray Bradbury,"3.97 avg rating — 2,734,927 ratings"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"4.47 avg rating — 11,109,578 ratings"
The Girl Who Played with Fire (Millennium #2),Stieg Larsson,"4.26 avg rating — 972,030 ratings"
"The Shining (The Shining, #1)",Stephen        King,"4.28 avg rating — 1,656,780 ratings"
"Moby-Dick or, The Whale",Herman Melville,"3.56 avg rating — 604,599 ratings"
The Zombie Room,R.D. Ronald,"3.89 avg rating — 36,862 ratings"
A Prayer for Owen Meany,John Irving,"4.24 avg rating — 333,045 ratings"
The Stranger,Albert Camus,"4.03 avg rating — 1,327,193 ratings"
Gone Girl,Gillian Flynn,"4.14 avg rating — 3,370,501 ratings"
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,"4.31 avg rating — 868,004 ratings"
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"4.43 avg rating — 4,367,993 ratings"
"The Hobbit, or There and Back Again",J.R.R. Tolkien,"4.29 avg rating — 4,360,764 ratings"
A Story of Yesterday,Sergio Cobo,"4.53 avg rating — 16,973 ratings"
It,Stephen        King,"4.24 avg rating — 1,232,321 ratings"
The Secret Life of Bees,Sue Monk Kidd,"4.10 avg rating — 1,339,776 ratings"
The Metamorphosis,Franz Kafka,"3.90 avg rating — 1,350,540 ratings"
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"4.52 avg rating — 1,055,427 ratings"
The Red Tent,Anita Diamant,"4.20 avg rating — 625,110 ratings"
The Master and Margarita,Mikhail Bulgakov,"4.28 avg rating — 403,927 ratings"
The Count of Monte Cristo,Alexandre Dumas,"4.32 avg rating — 996,417 ratings"
Eragon (The Inheritance Cycle #1),Christopher Paolini,"3.96 avg rating — 1,906,889 ratings"
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"4.55 avg rating — 1,119,727 ratings"
The Very Hungry Caterpillar,Eric Carle,"4.34 avg rating — 539,337 ratings"
Looking for Alaska,John Green,"3.96 avg rating — 1,720,737 ratings"
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"4.24 avg rating — 3,072,142 ratings"
Middlesex,Jeffrey Eugenides,"4.04 avg rating — 658,086 ratings"
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,"4.17 avg rating — 914,702 ratings"
The Adventures of Tom Sawyer,Mark Twain,"3.92 avg rating — 999,943 ratings"
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"4.30 avg rating — 700,186 ratings"
The Girl on the Train,Paula Hawkins,"3.96 avg rating — 3,214,970 ratings"
The Curious Incident of the Dog in the Night-Time,Mark Haddon,"3.89 avg rating — 1,573,281 ratings"
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"4.20 avg rating — 1,160,967 ratings"
Mystic River,Dennis Lehane,"4.17 avg rating — 160,343 ratings"
Dark Places,Gillian Flynn,"3.94 avg rating — 819,672 ratings"
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"4.07 avg rating — 364,913 ratings"
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"4.46 avg rating — 1,110,866 ratings"
The Unbearable Lightness of Being,Milan Kundera,"4.11 avg rating — 527,527 ratings"
"Holes (Holes, #1)",Louis Sachar,"4.01 avg rating — 1,338,174 ratings"
Before I Go to Sleep,S.J. Watson,"3.90 avg rating — 361,854 ratings"
Never Lie,Freida McFadden,"4.08 avg rating — 1,270,323 ratings"
The Name of the Rose,Umberto Eco,"4.14 avg rating — 388,533 ratings"
Shutter Island,Dennis Lehane,"4.13 avg rating — 217,254 ratings"
None of This Is True,Lisa Jewell,"4.08 avg rating — 1,002,290 ratings"
Big Little Lies,Liane Moriarty,"4.31 avg rating — 1,093,708 ratings"
On the Road,Jack Kerouac,"3.61 avg rating — 440,103 ratings"
Where the Red Fern Grows,Wilson Rawls,"4.12 avg rating — 434,268 ratings"
Perfume: The Story of a Murderer,Patrick Süskind,"4.04 avg rating — 533,368 ratings"
Lock Every Door,Riley Sager,"3.89 avg rating — 281,554 ratings"
The Paris Apartment,Lucy Foley,"3.65 avg rating — 682,950 ratings"
"The Godfather (The Godfather, #1)",Mario Puzo,"4.40 avg rating — 454,466 ratings"
The Woman in the Window,A.J. Finn,"3.94 avg rating — 866,084 ratings"
1984,George Orwell,"4.20 avg rating — 5,259,128 ratings"
In Cold Blood,Truman Capote,"4.09 avg rating — 712,872 ratings"
"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,"3.96 avg rating — 534,983 ratings"
"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,"4.19 avg rating — 1,345,327 ratings"
"You (You, #1)",Caroline Kepnes,"3.96 avg rating — 283,504 ratings"
The Scarlet Letter,Nathaniel Hawthorne,"3.44 avg rating — 903,451 ratings"
Fight Club,Chuck Palahniuk,"4.18 avg rating — 631,180 ratings"
"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,"3.73 avg rating — 721,573 ratings"
American Gods,Neil Gaiman,"4.10 avg rating — 980,692 ratings"
Pretty Girls,Karin Slaughter,"4.01 avg rating — 642,313 ratings"
The Five People You Meet in Heaven,Mitch Albom,"4.01 avg rating — 784,788 ratings"
"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,"4.20 avg rating — 191,993 ratings"
Behind Closed Doors,B.A. Paris,"3.97 avg rating — 725,594 ratings"
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"4.35 avg rating — 4,034,344 ratings"
The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,"4.08 avg rating — 167,837 ratings"
Watchmen,Alan             Moore,"4.39 avg rating — 587,308 ratings"
No Exit,Taylor  Adams,"3.99 avg rating — 205,784 ratings"
All Quiet on the Western Front,Erich Maria Remarque,"4.10 avg rating — 507,224 ratings"
Home Before Dark,Riley Sager,"4.05 avg rating — 281,540 ratings"
"The Last Thing He Told Me (Hannah Hall, #1)",Laura Dave,"3.83 avg rating — 1,108,201 ratings"
The Couple Next Door,Shari Lapena,"3.80 avg rating — 687,256 ratings"
"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,"4.19 avg rating — 576,778 ratings"
The Song of Achilles,Madeline Miller,"4.31 avg rating — 1,880,962 ratings"
The Only One Left,Riley Sager,"4.13 avg rating — 532,029 ratings"
Final Girls,Riley Sager,"3.82 avg rating — 246,385 ratings"
Then She Was Gone,Lisa Jewell,"4.04 avg rating — 924,352 ratings"
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"4.25 avg rating — 812,164 ratings"
A Flicker in the Dark,Stacy Willingham,"3.98 avg rating — 562,827 ratings"
"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,"4.56 avg rating — 224,631 ratings"
"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,"4.36 avg rating — 156,482 ratings"
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,"3.92 avg rating — 736,968 ratings"
Peter Pan,J.M. Barrie,"4.03 avg rating — 369,051 ratings"
The Secret History,Donna Tartt,"4.16 avg rating — 960,278 ratings"
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"4.37 avg rating — 1,184,238 ratings"
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"4.42 avg rating — 1,191,743 ratings"
Love in the Time of Cholera,Gabriel García Márquez,"3.94 avg rating — 537,415 ratings"
"Insurgent (Divergent, #2)",Veronica Roth,"3.96 avg rating — 1,600,305 ratings"
The Addiction Manifesto,Jerry Weaver,"4.75 avg rating — 1,249 ratings"
A Walk to Remember,Nicholas Sparks,"4.20 avg rating — 838,901 ratings"
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"4.24 avg rating — 1,324,656 ratings"
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"4.18 avg rating — 2,221,629 ratings"
"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,"4.55 avg rating — 471,277 ratings"
How the Grinch Stole Christmas!,Dr. Seuss,"4.38 avg rating — 440,023 ratings"
The Thorn Birds,Colleen McCullough,"4.25 avg rating — 361,644 ratings"
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"4.64 avg rating — 2,989,330 ratings"
"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"4.38 avg rating — 335,164 ratings"
"The Maze Runner (The Maze Runner, #1)",James Dashner,"4.05 avg rating — 1,642,876 ratings"
"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,"4.33 avg rating — 378,546 ratings"
The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company,"4.43 avg rating — 9,758 ratings"
Their Eyes Were Watching God,Zora Neale Hurston,"3.99 avg rating — 379,006 ratings"
"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,"really liked it4.00 avg rating — 500,618 ratings"
The Importance of Being Earnest,Oscar Wilde,"4.17 avg rating — 398,764 ratings"
Atonement,Ian McEwan,"3.95 avg rating — 553,742 ratings"
The Three Musketeers,Alexandre Dumas,"4.10 avg rating — 345,557 ratings"
The Lorax,Dr. Seuss,"4.35 avg rating — 364,450 ratings"
"Eat, Pray, Love",Elizabeth Gilbert,"3.64 avg rating — 1,823,207 ratings"
Goodnight Moon,Margaret Wise Brown,"4.32 avg rating — 390,277 ratings"
"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,"4.50 avg rating — 232,102 ratings"
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"4.40 avg rating — 3,873,705 ratings"
A Midsummer Night’s Dream,William Shakespeare,"3.94 avg rating — 569,580 ratings"
The Diary of a Young Girl,Anne Frank,"4.20 avg rating — 4,089,475 ratings"
"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"4.20 avg rating — 706,572 ratings"
Bridge to Terabithia,Katherine Paterson,"4.06 avg rating — 581,371 ratings"
"Frostbite (Vampire Academy, #2)",Richelle Mead,"4.25 avg rating — 369,256 ratings"
Heart of Darkness,Joseph Conrad,"3.43 avg rating — 547,464 ratings"
"The Selection (The Selection, #1)",Kiera Cass,"4.07 avg rating — 1,723,294 ratings"
Tess of the D’Urbervilles,Thomas Hardy,"3.84 avg rating — 298,462 ratings"
The Night Circus,Erin Morgenstern,"really liked it4.00 avg rating — 1,072,293 ratings"
The Prophet,Kahlil Gibran,"4.23 avg rating — 322,214 ratings"
The Call of the Wild,Jack London,"3.91 avg rating — 462,578 ratings"
"Blood Promise (Vampire Academy, #4)",Richelle Mead,"4.30 avg rating — 324,671 ratings"
Alice in Wonderland,Jane Carruth,"4.03 avg rating — 395,907 ratings"
The Joy Luck Club,Amy Tan,"3.97 avg rating — 704,372 ratings"
"The Good Earth (House of Earth, #1)",Pearl S. Buck,"4.01 avg rating — 258,222 ratings"
The Phantom Tollbooth,Norton Juster,"4.20 avg rating — 302,549 ratings"
"Oh, the Places You’ll Go!",Dr. Seuss,"4.37 avg rating — 436,102 ratings"
The Neverending Story,Michael Ende,"4.18 avg rating — 216,698 ratings"
Madame Bovary,Gustave Flaubert,"3.71 avg rating — 365,402 ratings"
Treasure Island,Robert Louis Stevenson,"3.85 avg rating — 530,055 ratings"
Oliver Twist,Charles Dickens,"3.88 avg rating — 420,691 ratings"
"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,"4.13 avg rating — 211,486 ratings"
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"4.55 avg rating — 832,678 ratings"
Jonathan Livingston Seagull,Richard Bach,"3.86 avg rating — 268,028 ratings"
The Boy in the Striped Pajamas,John Boyne,"4.16 avg rating — 939,746 ratings"
Ulysses,James Joyce,"3.77 avg rating — 138,754 ratings"
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"4.12 avg rating — 1,036,565 ratings"
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,"3.67 avg rating — 2,814,911 ratings"
"Beloved (Beloved Trilogy, #1)",Toni Morrison,"3.97 avg rating — 478,886 ratings"
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"4.29 avg rating — 922,896 ratings"
"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,"4.10 avg rating — 279,295 ratings"
A Farewell to Arms,Ernest Hemingway,"3.82 avg rating — 345,801 ratings"
David Copperfield,Charles Dickens,"4.04 avg rating — 253,737 ratings"
The Canterbury Tales,Geoffrey Chaucer,"3.52 avg rating — 235,079 ratings"
A Little Princess,Frances Hodgson Burnett,"4.23 avg rating — 321,022 ratings"
The World According to Garp,John Irving,"4.11 avg rating — 236,392 ratings"
