Title,Author,Rating
"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"4.13 avg rating — 995,777 ratings"
Thirteen Reasons Why,Jay Asher,"3.84 avg rating — 1,015,660 ratings"
His Dark Materials (His Dark Materials #1-3),Philip Pullman,"4.29 avg rating — 166,941 ratings"
The Iliad / The Odyssey,Homer,"4.07 avg rating — 82,365 ratings"
"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,"3.51 avg rating — 671,356 ratings"
The Silmarillion,J.R.R. Tolkien,"4.03 avg rating — 326,452 ratings"
"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,"4.42 avg rating — 579,381 ratings"
"Shōgun (Asian Saga, #1)",James Clavell,"4.41 avg rating — 207,460 ratings"
The Velveteen Rabbit,Margery Williams Bianco,"4.31 avg rating — 269,598 ratings"
Schindler’s List,Thomas Keneally,"4.34 avg rating — 164,543 ratings"
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"4.29 avg rating — 429,624 ratings"
The Trial,Franz Kafka,"3.94 avg rating — 380,099 ratings"
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"4.11 avg rating — 3,613,837 ratings"
Extremely Loud & Incredibly Close,Jonathan Safran Foer,"3.97 avg rating — 432,148 ratings"
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,"4.09 avg rating — 509,544 ratings"
Man's Search for Meaning,Viktor E. Frankl,"4.37 avg rating — 838,160 ratings"
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"4.25 avg rating — 579,567 ratings"
"Fallen (Fallen, #1)",Lauren Kate,"3.72 avg rating — 612,675 ratings"
The Sun Also Rises,Ernest Hemingway,"3.79 avg rating — 483,808 ratings"
The Green Mile,Stephen        King,"4.49 avg rating — 353,017 ratings"
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,"4.37 avg rating — 297,608 ratings"
A Confederacy of Dunces,John Kennedy Toole,"3.89 avg rating — 292,625 ratings"
The Screwtape Letters,C.S. Lewis,"4.27 avg rating — 502,241 ratings"
The Crucible,Arthur Miller,"3.61 avg rating — 453,568 ratings"
The Lord of the Rings,J.R.R. Tolkien,"4.54 avg rating — 718,464 ratings"
Cat’s Cradle,Kurt Vonnegut Jr.,"4.15 avg rating — 429,608 ratings"
The Secret Magdalene,Ki Longfellow,"4.14 avg rating — 4,716 ratings"
The Wind in the Willows,Kenneth Grahame,"4.02 avg rating — 235,999 ratings"
Misery,Stephen        King,"4.23 avg rating — 819,474 ratings"
"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"4.57 avg rating — 743,620 ratings"
A Light in the Attic,Shel Silverstein,"4.36 avg rating — 471,491 ratings"
"Spirit Bound (Vampire Academy, #5)",Richelle Mead,"4.32 avg rating — 305,407 ratings"
The Phantom of the Opera,Gaston Leroux,"3.96 avg rating — 268,667 ratings"
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,"4.07 avg rating — 633,195 ratings"
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,"4.47 avg rating — 349,566 ratings"
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"4.42 avg rating — 1,003,125 ratings"
The God of Small Things,Arundhati Roy,"3.96 avg rating — 318,169 ratings"
Blindness,José Saramago,"4.18 avg rating — 326,729 ratings"
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,"4.02 avg rating — 421,854 ratings"
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"4.40 avg rating — 3,064,118 ratings"
The Chain Between Worlds (The Lost Artefacts #1),Johnathon Nicolaou,"4.43 avg rating — 1,216 ratings"
The House of the Spirits,Isabel Allende,"4.29 avg rating — 306,911 ratings"
"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"4.67 avg rating — 632,015 ratings"
Girl with a Pearl Earring,Tracy Chevalier,"3.93 avg rating — 770,563 ratings"
"Uglies (Uglies, #1)",Scott Westerfeld,"3.84 avg rating — 702,373 ratings"
The Wind-Up Bird Chronicle,Haruki Murakami,"4.14 avg rating — 307,867 ratings"
Norwegian Wood,Haruki Murakami,"3.99 avg rating — 702,015 ratings"
Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,"4.14 avg rating — 475,662 ratings"
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"4.19 avg rating — 795,765 ratings"
Speak,Laurie Halse Anderson,"4.05 avg rating — 623,932 ratings"
Paper Towns,John Green,"3.70 avg rating — 1,468,690 ratings"
She’s Come Undone,Wally Lamb,"3.91 avg rating — 358,026 ratings"
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,"3.76 avg rating — 493,956 ratings"
"Marked (House of Night, #1)",P.C. Cast,"3.82 avg rating — 518,604 ratings"
Kafka on the Shore,Haruki Murakami,"4.12 avg rating — 531,449 ratings"
The Shack: Where Tragedy Confronts Eternity,William Paul Young,"3.84 avg rating — 684,033 ratings"
The Sound and the Fury,William Faulkner,"3.86 avg rating — 192,791 ratings"
Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,"4.06 avg rating — 371,770 ratings"
The Complete Calvin and Hobbes,Bill Watterson,"4.81 avg rating — 41,726 ratings"
For Whom the Bell Tolls,Ernest Hemingway,"3.99 avg rating — 312,419 ratings"
The Complete Sherlock Holmes,Arthur Conan Doyle,"4.51 avg rating — 214,765 ratings"
Island of the Blue Dolphins,Scott O'Dell,"3.88 avg rating — 346,361 ratings"
The Idiot,Fyodor Dostoevsky,"4.21 avg rating — 209,007 ratings"
Othello,William Shakespeare,"3.89 avg rating — 429,169 ratings"
"Shatter Me (Shatter Me, #1)",Tahereh Mafi,"3.84 avg rating — 1,161,686 ratings"
Stranger in a Strange Land,Robert A. Heinlein,"3.92 avg rating — 323,793 ratings"
"Inkheart (Inkworld, #1)",Cornelia Funke,"3.93 avg rating — 439,322 ratings"
Roots: The Saga of an American Family,Alex Haley,"4.45 avg rating — 163,746 ratings"
Into the Wild,Jon Krakauer,"4.02 avg rating — 1,169,542 ratings"
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"4.01 avg rating — 1,639,651 ratings"
"Wonder (Wonder, #1)",R.J. Palacio,"4.36 avg rating — 1,173,270 ratings"
"Neverwhere (London Below, #1)",Neil Gaiman,"4.16 avg rating — 556,365 ratings"
"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,"4.24 avg rating — 767,457 ratings"
"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,"4.11 avg rating — 213,161 ratings"
The Things They Carried,Tim O'Brien,"4.14 avg rating — 338,443 ratings"
King Lear,William Shakespeare,"3.91 avg rating — 233,388 ratings"
Never Let Me Go,Kazuo Ishiguro,"3.85 avg rating — 819,495 ratings"
East of Eden,John Steinbeck,"4.43 avg rating — 607,209 ratings"
"Ready Player One (Ready Player One, #1)",Ernest Cline,"4.23 avg rating — 1,271,447 ratings"
"Delirium (Delirium, #1)",Lauren Oliver,"3.95 avg rating — 477,095 ratings"
White Oleander,Janet Fitch,"really liked it4.00 avg rating — 363,830 ratings"
"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,"really liked it4.00 avg rating — 704,600 ratings"
"Foundation (Foundation, #1)",Isaac Asimov,"4.17 avg rating — 583,067 ratings"
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"4.16 avg rating — 3,924,430 ratings"
"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"4.49 avg rating — 908,066 ratings"
"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"4.47 avg rating — 661,176 ratings"
Uncle Tom’s Cabin,Harriet Beecher Stowe,"3.92 avg rating — 239,906 ratings"
Blood River: A Journey to Africa’s Broken Heart,Tim Butcher,"3.98 avg rating — 11,908 ratings"
All the Light We Cannot See,Anthony Doerr,"4.31 avg rating — 1,914,332 ratings"
"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"4.40 avg rating — 653,759 ratings"
Midnight Sun [2008 Draft],Stephenie Meyer,"4.01 avg rating — 148,861 ratings"
James and the Giant Peach,Roald Dahl,"4.04 avg rating — 507,268 ratings"
"The Once and Future King (The Once and Future King, #1-5)",T.H. White,"4.07 avg rating — 116,666 ratings"
I Know This Much Is True,Wally Lamb,"4.21 avg rating — 321,596 ratings"
The Martian,Andy Weir,"4.42 avg rating — 1,245,574 ratings"
"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,"4.35 avg rating — 155,770 ratings"
Paradise Lost,John Milton,"3.85 avg rating — 178,472 ratings"
Candide,Voltaire,"3.76 avg rating — 295,506 ratings"
The Time Machine,H.G. Wells,"3.89 avg rating — 554,514 ratings"
The Complete Works,William Shakespeare,"4.48 avg rating — 57,576 ratings"
Invisible Man,Ralph Ellison,"3.92 avg rating — 199,211 ratings"
"Me Before You (Me Before You, #1)",Jojo Moyes,"4.26 avg rating — 1,767,685 ratings"
"Heidi (Heidi, #1-2)",Johanna Spyri,"4.04 avg rating — 209,103 ratings"
Flow Down Like Silver,Ki Longfellow,"4.01 avg rating — 4,509 ratings"
The Historian,Elizabeth Kostova,"3.80 avg rating — 273,956 ratings"
The Thirteenth Tale,Diane Setterfield,"3.98 avg rating — 323,507 ratings"
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"4.55 avg rating — 606,628 ratings"
"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,"4.23 avg rating — 180,050 ratings"
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"4.29 avg rating — 1,652,459 ratings"
Hamlet,William Shakespeare,"4.03 avg rating — 1,023,838 ratings"
Leaves of Grass,Walt Whitman,"4.11 avg rating — 114,934 ratings"
"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,"4.21 avg rating — 560,393 ratings"
"Are You There God? It’s Me, Margaret",Judy Blume,"3.95 avg rating — 252,696 ratings"
"Walden or, Life in the Woods",Henry David Thoreau,"3.78 avg rating — 201,399 ratings"
"Graceling (Graceling Realm, #1)",Kristin Cashore,"4.06 avg rating — 477,268 ratings"
Different Seasons,Stephen        King,"4.36 avg rating — 217,674 ratings"
The Complete Maus,Art Spiegelman,"4.58 avg rating — 246,777 ratings"
The Cider House Rules,John Irving,"4.17 avg rating — 193,091 ratings"
Mrs. Dalloway,Virginia Woolf,"3.78 avg rating — 343,861 ratings"
Fangirl,Rainbow Rowell,"3.94 avg rating — 773,609 ratings"
"Legend (Legend, #1)",Marie Lu,"4.15 avg rating — 557,297 ratings"
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,"4.28 avg rating — 322,227 ratings"
Sophie’s World,Jostein Gaarder,"3.97 avg rating — 276,231 ratings"
"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"4.13 avg rating — 377,860 ratings"
"Ignite Me (Shatter Me, #3)",Tahereh Mafi,"4.45 avg rating — 638,699 ratings"
Do Androids Dream of Electric Sheep?,Philip K. Dick,"4.09 avg rating — 498,192 ratings"
The Awakening,Kate Chopin,"3.69 avg rating — 223,176 ratings"
"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"4.29 avg rating — 665,287 ratings"
The Graveyard Book,Neil Gaiman,"4.16 avg rating — 561,492 ratings"
Black Beauty,Anna Sewell,"really liked it4.00 avg rating — 294,586 ratings"
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"4.58 avg rating — 3,197,641 ratings"
Stardust,Neil Gaiman,"4.10 avg rating — 476,882 ratings"
Middlemarch,George Eliot,"4.03 avg rating — 175,581 ratings"
The Monster at the End of this Book,Jon Stone,"4.46 avg rating — 126,545 ratings"
"Fifty Shades Darker (Fifty Shades, #2)",E.L. James,"3.83 avg rating — 963,445 ratings"
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"3.74 avg rating — 404,364 ratings"
Sophie’s Choice,William Styron,"4.17 avg rating — 93,730 ratings"
The Prince of Tides,Pat Conroy,"4.26 avg rating — 214,331 ratings"
A Little Life,Hanya Yanagihara,"4.29 avg rating — 869,930 ratings"
Number the Stars,Lois Lowry,"4.19 avg rating — 610,003 ratings"
"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,"3.97 avg rating — 556,938 ratings"
"A Time to Kill (Jake Brigance, #1)",John Grisham,"4.12 avg rating — 821,088 ratings"
"Bridget Jones’s Diary (Bridget Jones, #1)",Helen Fielding,"3.81 avg rating — 1,014,451 ratings"
"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"4.05 avg rating — 590,341 ratings"
The Art of Racing in the Rain,Garth Stein,"4.23 avg rating — 546,896 ratings"
V for Vendetta,Alan             Moore,"4.26 avg rating — 321,422 ratings"
Eleanor & Park,Rainbow Rowell,"3.93 avg rating — 1,243,161 ratings"
War and Peace,Leo Tolstoy,"4.17 avg rating — 358,138 ratings"
Beowulf,Unknown,"3.50 avg rating — 338,950 ratings"
White Fang,Jack London,"4.05 avg rating — 281,188 ratings"
American Psycho,Bret Easton Ellis,"3.80 avg rating — 350,866 ratings"
Franny and Zooey,J.D. Salinger,"3.96 avg rating — 235,968 ratings"
The Witches,Roald Dahl,"4.18 avg rating — 421,380 ratings"
"Allegiant (Divergent, #3)",Veronica Roth,"3.60 avg rating — 1,125,398 ratings"
"Harry Potter Series Box Set (Harry Potter, #1-7)",J.K. Rowling,"4.73 avg rating — 299,984 ratings"
Love You Forever,Robert Munsch,"4.38 avg rating — 245,419 ratings"
"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,"4.57 avg rating — 470,822 ratings"
A Short History of Nearly Everything,Bill Bryson,"4.22 avg rating — 414,067 ratings"
"The Gunslinger (The Dark Tower, #1)",Stephen        King,"3.91 avg rating — 651,980 ratings"
"If I Stay (If I Stay, #1)",Gayle Forman,"3.91 avg rating — 957,453 ratings"
The Complete Novels,Jane Austen,"4.57 avg rating — 33,849 ratings"
"The Power of One (The Power of One, #1)",Bryce Courtenay,"4.36 avg rating — 93,278 ratings"
"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"4.19 avg rating — 578,173 ratings"
Gulliver’s Travels,Jonathan Swift,"3.59 avg rating — 294,602 ratings"
Tuck Everlasting,Natalie Babbitt,"3.91 avg rating — 290,401 ratings"
"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"4.10 avg rating — 4,432,366 ratings"
11/22/63,Stephen        King,"4.35 avg rating — 618,636 ratings"
"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,"4.45 avg rating — 1,428,681 ratings"
"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,"4.14 avg rating — 455,807 ratings"
The Grapes of Wrath,John Steinbeck,"4.02 avg rating — 974,562 ratings"
"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,"3.83 avg rating — 903,511 ratings"
’Salem’s Lot,Stephen        King,"4.10 avg rating — 639,364 ratings"
Inferno,Dante Alighieri,"4.03 avg rating — 201,347 ratings"
Bel Canto,Ann Patchett,"3.94 avg rating — 313,931 ratings"
A Portrait of the Artist as a Young Man,James Joyce,"3.64 avg rating — 161,466 ratings"
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"4.64 avg rating — 2,989,330 ratings"
Cloud Atlas,David Mitchell,"4.01 avg rating — 263,454 ratings"
القرآن الكريم,Anonymous,"4.38 avg rating — 71,447 ratings"
Cold Mountain,Charles Frazier,"3.89 avg rating — 248,395 ratings"
As I Lay Dying,William Faulkner,"3.72 avg rating — 183,112 ratings"
Tao Te Ching,Lao Tzu,"4.29 avg rating — 177,879 ratings"
The Hunchback of Notre-Dame,Victor Hugo,"4.02 avg rating — 214,092 ratings"
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"3.83 avg rating — 644,875 ratings"
The Tell-Tale Heart and Other Writings,Edgar Allan Poe,"4.19 avg rating — 243,798 ratings"
Go Ask Alice,Beatrice Sparks,"3.74 avg rating — 289,165 ratings"
Where the Crawdads Sing,Delia Owens,"4.37 avg rating — 3,500,254 ratings"
Mansfield Park,Jane Austen,"3.86 avg rating — 372,903 ratings"
"Eldest (The Inheritance Cycle, #2)",Christopher Paolini,"4.05 avg rating — 482,580 ratings"
The Martian Chronicles,Ray Bradbury,"4.16 avg rating — 280,533 ratings"
A Separate Peace,John Knowles,"3.60 avg rating — 229,823 ratings"
The BFG,Roald Dahl,"4.23 avg rating — 517,640 ratings"
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,"4.16 avg rating — 351,440 ratings"
"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,"4.11 avg rating — 407,238 ratings"
Circe,Madeline Miller,"4.22 avg rating — 1,287,785 ratings"
Steppenwolf,Hermann Hesse,"4.13 avg rating — 208,025 ratings"
"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,"3.77 avg rating — 617,453 ratings"
"Red Queen (Red Queen, #1)",Victoria Aveyard,"3.98 avg rating — 1,138,614 ratings"
"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,"4.16 avg rating — 206,732 ratings"
Robinson Crusoe,Daniel Defoe,"3.68 avg rating — 325,970 ratings"
"Obsidian (Lux, #1)",Jennifer L. Armentrout,"4.13 avg rating — 293,729 ratings"
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"3.92 avg rating — 1,339,924 ratings"
"Stargirl (Stargirl, #1)",Jerry Spinelli,"3.77 avg rating — 334,480 ratings"
The Remains of the Day,Kazuo Ishiguro,"4.14 avg rating — 346,329 ratings"
Room,Emma Donoghue,"4.08 avg rating — 827,263 ratings"
The Amazing Adventures of Kavalier & Clay,Michael Chabon,"4.18 avg rating — 210,260 ratings"
"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"4.11 avg rating — 377,421 ratings"
The Invisible Life of Addie LaRue,V.E. Schwab,"4.17 avg rating — 1,407,049 ratings"
"City of Heavenly Fire (The Mortal Instruments, #6)",Cassandra Clare,"4.38 avg rating — 409,919 ratings"
Coraline,Neil Gaiman,"4.13 avg rating — 763,109 ratings"
Doctor Zhivago,Boris Pasternak,"4.01 avg rating — 101,392 ratings"
زندگی مه آلود پریا,سید مرتضی مصطفوی,"3.34 avg rating — 1,031 ratings"
The Plague,Albert Camus,"4.02 avg rating — 302,304 ratings"
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"3.78 avg rating — 242,017 ratings"
Dear John,Nicholas Sparks,"4.04 avg rating — 614,729 ratings"
The Firm,John Grisham,"4.06 avg rating — 635,356 ratings"
The English Patient,Michael Ondaatje,"3.86 avg rating — 137,715 ratings"
Hidden Pictures,Jason Rekulak,"4.15 avg rating — 516,019 ratings"
Midnight’s Children,Salman Rushdie,"3.98 avg rating — 131,005 ratings"
"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"4.36 avg rating — 1,617,099 ratings"
The Last Song,Nicholas Sparks,"4.16 avg rating — 568,811 ratings"
All the Bright Places,Jennifer Niven,"4.11 avg rating — 617,504 ratings"
Like Water for Chocolate,Laura Esquivel,"3.95 avg rating — 388,453 ratings"
"Crescendo (Hush, Hush, #2)",Becca Fitzpatrick,"3.98 avg rating — 335,166 ratings"
"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,"4.34 avg rating — 379,253 ratings"
Midnight in the Garden of Good and Evil,John Berendt,"3.92 avg rating — 290,130 ratings"
A Streetcar Named Desire,Tennessee Williams,"3.98 avg rating — 329,686 ratings"
"The One (The Selection, #3)",Kiera Cass,"4.14 avg rating — 761,188 ratings"
My Ántonia,Willa Cather,"3.84 avg rating — 145,231 ratings"
The Virgin Suicides,Jeffrey Eugenides,"3.78 avg rating — 398,086 ratings"
The Nightingale,Kristin Hannah,"4.64 avg rating — 1,925,401 ratings"
"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,"4.62 avg rating — 1,282,532 ratings"
Breakfast at Tiffany’s and Three Stories,Truman Capote,"3.83 avg rating — 287,435 ratings"
"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,"4.15 avg rating — 454,115 ratings"
The Prince,Niccolò Machiavelli,"3.84 avg rating — 373,062 ratings"
Breakfast of Champions,Kurt Vonnegut Jr.,"4.06 avg rating — 275,773 ratings"
The Origin of Species,Charles Darwin,"4.01 avg rating — 120,437 ratings"
A Fine Balance,Rohinton Mistry,"4.38 avg rating — 157,313 ratings"
"Red, White & Royal Blue",Casey McQuiston,"4.06 avg rating — 1,185,192 ratings"
"Hopeless (Hopeless, #1)",Colleen Hoover,"4.23 avg rating — 663,663 ratings"
"The Hate U Give (The Hate U Give, #1)",Angie Thomas,"4.46 avg rating — 990,273 ratings"
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,"3.99 avg rating — 382,373 ratings"
A Feast for Crows,George R.R. Martin,"4.17 avg rating — 779,197 ratings"
"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,"4.39 avg rating — 991,465 ratings"
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,"3.85 avg rating — 233,051 ratings"
Persuasion,Jane Austen,"4.15 avg rating — 755,502 ratings"
Local Woman Missing,Mary Kubica,"4.12 avg rating — 697,283 ratings"
Infinite Jest,David Foster Wallace,"4.25 avg rating — 99,048 ratings"
We Were Liars,E. Lockhart,"3.65 avg rating — 1,325,814 ratings"
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,"4.15 avg rating — 207,258 ratings"
"The Host (The Host, #1)",Stephenie Meyer,"3.86 avg rating — 1,041,257 ratings"
Death of a Salesman,Arthur Miller,"3.58 avg rating — 253,564 ratings"
Carrie,Stephen        King,"3.99 avg rating — 817,332 ratings"
"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"4.13 avg rating — 1,013,077 ratings"
"Evermore (The Immortals, #1)",Alyson Noel,"3.60 avg rating — 297,349 ratings"
