Title,Author,Rating
The Scarlet Pimpernel,Emmuska Orczy,"4.07 avg rating — 140,291 ratings"
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"4.30 avg rating — 570,790 ratings"
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,"really liked it4.00 avg rating — 742,538 ratings"
"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,"4.05 avg rating — 395,905 ratings"
Jonathan Strange & Mr Norrell,Susanna Clarke,"3.87 avg rating — 250,578 ratings"
"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,"3.86 avg rating — 559,123 ratings"
Sharp Objects,Gillian Flynn,"4.01 avg rating — 1,185,533 ratings"
"Sheever's Journal, Diary of a Poison Master",K.  Ritz,"4.30 avg rating — 28,149 ratings"
Snow Flower and the Secret Fan,Lisa See,"4.09 avg rating — 383,482 ratings"
"Faust, First Part",Johann Wolfgang von Goethe,"3.83 avg rating — 84,362 ratings"
Northanger Abbey,Jane Austen,"3.85 avg rating — 441,066 ratings"
"Matched (Matched, #1)",Ally Condie,"3.62 avg rating — 810,312 ratings"
"The Angel Experiment (Maximum Ride, #1)",James  Patterson,"4.07 avg rating — 232,178 ratings"
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"3.96 avg rating — 463,146 ratings"
Night,Elie Wiesel,"4.38 avg rating — 1,338,064 ratings"
High Fidelity,Nick Hornby,"3.90 avg rating — 212,359 ratings"
"The Tales of Beedle the Bard (Hogwarts Library, #3)",J.K. Rowling,"4.03 avg rating — 507,957 ratings"
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"4.47 avg rating — 2,516,963 ratings"
Waiting for Godot,Samuel Beckett,"3.84 avg rating — 217,826 ratings"
The Haunting of Hill House,Shirley Jackson,"3.81 avg rating — 367,924 ratings"
The Shipping News,Annie Proulx,"3.88 avg rating — 151,049 ratings"
"The Chosen (Reuven Malther, #1)",Chaim Potok,"4.07 avg rating — 96,431 ratings"
To the Lighthouse,Virginia Woolf,"3.81 avg rating — 208,371 ratings"
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"4.09 avg rating — 499,162 ratings"
Nineteen Minutes,Jodi Picoult,"4.17 avg rating — 411,019 ratings"
Shantaram,Gregory David Roberts,"4.28 avg rating — 234,100 ratings"
Emma,Jane Austen,"4.05 avg rating — 954,506 ratings"
"Neuromancer (Sprawl, #1)",William Gibson,"3.89 avg rating — 355,556 ratings"
Pet Sematary,Stephen        King,"4.08 avg rating — 672,669 ratings"
"I, Robot (Robot, #0.1)",Isaac Asimov,"4.21 avg rating — 371,159 ratings"
Houdini Heart,Ki Longfellow,"3.84 avg rating — 5,458 ratings"
The Goldfinch,Donna Tartt,"3.96 avg rating — 1,014,929 ratings"
A Christmas Carol,Charles Dickens,"4.09 avg rating — 898,891 ratings"
Redeeming Love,Francine  Rivers,"4.51 avg rating — 361,289 ratings"
"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"4.34 avg rating — 727,157 ratings"
The Reader,Bernhard Schlink,"3.78 avg rating — 227,057 ratings"
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"4.58 avg rating — 1,009,544 ratings"
"The Lost Symbol (Robert Langdon, #3)",Dan    Brown,"3.76 avg rating — 641,959 ratings"
The Age of Innocence,Edith Wharton,"3.97 avg rating — 190,755 ratings"
Dubliners,James Joyce,"3.84 avg rating — 170,908 ratings"
The Republic,Plato,"3.97 avg rating — 221,012 ratings"
The Waste Land,T.S. Eliot,"4.11 avg rating — 58,013 ratings"
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"3.95 avg rating — 3,350,691 ratings"
"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,"4.02 avg rating — 560,784 ratings"
"The Wicked King (The Folk of the Air, #2)",Holly Black,"4.28 avg rating — 1,016,894 ratings"
The Twilight Collection,Stephenie Meyer,"3.82 avg rating — 47,178 ratings"
"Voyager (Outlander, #3)",Diana Gabaldon,"4.39 avg rating — 326,220 ratings"
"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,"4.34 avg rating — 917,194 ratings"
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,"4.27 avg rating — 1,005,099 ratings"
The Jungle,Upton Sinclair,"3.78 avg rating — 152,614 ratings"
"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,"4.43 avg rating — 187,607 ratings"
Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,"3.86 avg rating — 566,205 ratings"
The Silent Patient,Alex Michaelides,"4.17 avg rating — 3,034,457 ratings"
"Betrayed (House of Night, #2)",P.C. Cast,"3.92 avg rating — 278,104 ratings"
Me Talk Pretty One Day,David Sedaris,"4.01 avg rating — 714,868 ratings"
The Pearl,John Steinbeck,"3.56 avg rating — 263,051 ratings"
Snow Falling on Cedars,David Guterson,"3.86 avg rating — 192,726 ratings"
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,"4.01 avg rating — 299,153 ratings"
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"4.50 avg rating — 1,089,869 ratings"
"I, Claudius (Claudius, #1)",Robert Graves,"4.24 avg rating — 71,841 ratings"
"Untamed (House of Night, #4)",P.C. Cast,"3.94 avg rating — 243,517 ratings"
"The Exorcist (The Exorcist, #1)",William Peter Blatty,"4.21 avg rating — 260,332 ratings"
Those Empty Eyes,Charlie Donlea,"4.16 avg rating — 78,867 ratings"
Sense and Sensibility,Jane Austen,"4.09 avg rating — 1,270,561 ratings"
"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"really liked it4.00 avg rating — 475,433 ratings"
Everything is Illuminated,Jonathan Safran Foer,"3.89 avg rating — 182,950 ratings"
"Unravel Me (Shatter Me, #2)",Tahereh Mafi,"4.11 avg rating — 722,834 ratings"
"The Elite (The Selection, #2)",Kiera Cass,"3.94 avg rating — 853,838 ratings"
A Room with a View,E.M. Forster,"3.89 avg rating — 198,137 ratings"
World War Z: An Oral History of the Zombie War,Max Brooks,"4.02 avg rating — 558,097 ratings"
"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"4.76 avg rating — 458,226 ratings"
The War of the Worlds,H.G. Wells,"3.83 avg rating — 341,879 ratings"
"A Discovery of Witches (All Souls, #1)",Deborah Harkness,"4.02 avg rating — 544,090 ratings"
Bleak House,Charles Dickens,"4.02 avg rating — 112,646 ratings"
"Chosen (House of Night, #3)",P.C. Cast,"3.91 avg rating — 252,983 ratings"
The Complete Poems of Emily Dickinson,Emily Dickinson,"4.28 avg rating — 105,530 ratings"
Macbeth,William Shakespeare,"3.89 avg rating — 995,852 ratings"
"Unwind (Unwind, #1)",Neal Shusterman,"4.17 avg rating — 245,318 ratings"
Brideshead Revisited,Evelyn Waugh,"really liked it4.00 avg rating — 124,113 ratings"
انتحار فاشل,أحمد جمال الدين رمضان,"4.55 avg rating — 3,301 ratings"
North and South,Elizabeth Gaskell,"4.15 avg rating — 180,090 ratings"
The Woman in White,Wilkie Collins,"4.01 avg rating — 163,135 ratings"
"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"4.31 avg rating — 329,166 ratings"
"Shadow and Bone (Shadow and Bone, #1)",Leigh Bardugo,"3.92 avg rating — 1,071,515 ratings"
"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,"4.45 avg rating — 1,921,643 ratings"
The God Delusion,Richard Dawkins,"3.90 avg rating — 279,903 ratings"
What Lies in the Woods,Kate Alice Marshall,"3.95 avg rating — 186,758 ratings"
Ugly Love,Colleen Hoover,"really liked it4.00 avg rating — 2,228,141 ratings"
العصبي,أحمد جمال الدين رمضان,"4.59 avg rating — 2,882 ratings"
Of Human Bondage,W. Somerset Maugham,"4.15 avg rating — 60,521 ratings"
"The Iron King (The Iron Fey, #1)",Julie Kagawa,"3.87 avg rating — 217,673 ratings"
"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"4.17 avg rating — 331,323 ratings"
The Left Hand of Darkness,Ursula K. Le Guin,"4.10 avg rating — 211,068 ratings"
"Bloodlines (Bloodlines, #1)",Richelle Mead,"4.20 avg rating — 190,218 ratings"
"The Witching Hour (Lives of the Mayfair Witches, #1)",Anne Rice,"4.10 avg rating — 122,907 ratings"
Snow Crash,Neal Stephenson,"4.01 avg rating — 294,079 ratings"
Vanity Fair,William Makepeace Thackeray,"3.81 avg rating — 132,145 ratings"
"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,"4.10 avg rating — 576,453 ratings"
"Wizard's First Rule (Sword of Truth, #1)",Terry Goodkind,"4.12 avg rating — 252,268 ratings"
"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,"4.63 avg rating — 1,117,128 ratings"
Far From the Madding Crowd,Thomas Hardy,"3.97 avg rating — 163,336 ratings"
Johnny Got His Gun,Dalton Trumbo,"4.21 avg rating — 47,596 ratings"
Much Ado About Nothing,William Shakespeare,"4.06 avg rating — 255,345 ratings"
"Cannery Row (Cannery Row, #1)",John Steinbeck,"4.06 avg rating — 150,315 ratings"
Daisy Jones & The Six,Taylor Jenkins Reid,"4.20 avg rating — 1,785,408 ratings"
A Monster Calls,Patrick Ness,"4.35 avg rating — 284,953 ratings"
"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"4.27 avg rating — 287,748 ratings"
"Little House on the Prairie (Little House, #3)",Laura Ingalls Wilder,"4.21 avg rating — 299,614 ratings"
"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery,"4.23 avg rating — 219,786 ratings"
A Man Called Ove,Fredrik Backman,"4.38 avg rating — 1,171,560 ratings"
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,"4.43 avg rating — 856,870 ratings"
"Bared to You (Crossfire, #1)",Sylvia Day,"4.13 avg rating — 546,660 ratings"
"They Both Die at the End (They Both Die at the End, #1)",Adam Silvera,"3.75 avg rating — 844,796 ratings"
"Cry, the Beloved Country",Alan Paton,"3.92 avg rating — 78,696 ratings"
Are You My Mother?,P.D. Eastman,"4.22 avg rating — 250,604 ratings"
The Love Hypothesis,Ali Hazelwood,"4.11 avg rating — 1,732,093 ratings"
"Torment (Fallen, #2)",Lauren Kate,"3.84 avg rating — 243,463 ratings"
"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"4.40 avg rating — 397,555 ratings"
The Polar Express,Chris Van Allsburg,"4.32 avg rating — 246,621 ratings"
Sarah's Key,Tatiana de Rosnay,"4.18 avg rating — 490,604 ratings"
"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,"4.10 avg rating — 420,257 ratings"
I'll Give You the Sun,Jandy Nelson,"4.15 avg rating — 354,216 ratings"
Cutting for Stone,Abraham   Verghese,"4.33 avg rating — 418,830 ratings"
"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,"4.21 avg rating — 282,460 ratings"
"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,"4.04 avg rating — 262,836 ratings"
Verity,Colleen Hoover,"4.30 avg rating — 3,578,251 ratings"
Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,"4.26 avg rating — 553,423 ratings"
"A Great and Terrible Beauty (Gemma Doyle, #1)",Libba Bray,"3.80 avg rating — 225,194 ratings"
"The Darkest Minds (The Darkest Minds, #1)",Alexandra Bracken,"4.15 avg rating — 204,286 ratings"
"Caraval (Caraval, #1)",Stephanie Garber,"3.97 avg rating — 806,726 ratings"
"Angelfall (Penryn & the End of Days, #1)",Susan Ee,"4.10 avg rating — 197,499 ratings"
"The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass (The Mortal Instruments, #1-3)",Cassandra Clare,"4.55 avg rating — 68,823 ratings"
"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,"3.91 avg rating — 383,341 ratings"
"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"4.24 avg rating — 453,451 ratings"
"Chocolat (Chocolat, #1)",Joanne Harris,"3.96 avg rating — 129,929 ratings"
The Art of War,Sun Tzu,"3.95 avg rating — 553,446 ratings"
The Westing Game,Ellen Raskin,"3.99 avg rating — 230,877 ratings"
"Sabriel (Abhorsen, #1)",Garth Nix,"4.17 avg rating — 216,307 ratings"
Sapiens: A Brief History of Humankind,Yuval Noah Harari,"4.34 avg rating — 1,209,904 ratings"
The Summoning (Darkest Powers #1),Kelley Armstrong,"4.03 avg rating — 175,803 ratings"
The Last Lecture,Randy Pausch,"4.26 avg rating — 359,964 ratings"
No Country for Old Men,Cormac McCarthy,"4.17 avg rating — 235,424 ratings"
"Better Than the Movies (Better Than the Movies, #1)",Lynn Painter,"4.26 avg rating — 688,886 ratings"
"Silence (Hush, Hush, #3)",Becca Fitzpatrick,"4.07 avg rating — 293,377 ratings"
"Halfway to the Grave (Night Huntress, #1)",Jeaniene Frost,"4.13 avg rating — 163,399 ratings"
"The Unbecoming of Mara Dyer (Mara Dyer, #1)",Michelle Hodkin,"4.01 avg rating — 189,881 ratings"
Just Listen,Sarah Dessen,"4.05 avg rating — 249,909 ratings"
Normal People,Sally Rooney,"3.81 avg rating — 1,774,599 ratings"
"Swann’s Way (In Search of Lost Time, #1)",Marcel Proust,"4.16 avg rating — 66,532 ratings"
"Viciously Yours (Fae Kings of Eden, #1)",Jamie Applegate Hunter,"3.60 avg rating — 41,170 ratings"
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,"3.66 avg rating — 358,576 ratings"
"The Goose Girl (The Books of Bayern, #1)",Shannon Hale,"4.14 avg rating — 147,593 ratings"
Twelfth Night,William Shakespeare,"3.96 avg rating — 192,081 ratings"
"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"3.94 avg rating — 350,007 ratings"
"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"4.17 avg rating — 795,238 ratings"
Lady Chatterley’s Lover,D.H. Lawrence,"3.50 avg rating — 135,122 ratings"
"Trainspotting (Mark Renton, #2)",Irvine Welsh,"4.11 avg rating — 175,406 ratings"
The Truth About Forever,Sarah Dessen,"4.12 avg rating — 225,751 ratings"
Nine Stories,J.D. Salinger,"4.18 avg rating — 153,209 ratings"
I Capture the Castle,Dodie Smith,"3.99 avg rating — 113,446 ratings"
"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"4.11 avg rating — 267,740 ratings"
"Ishmael (Ishmael, #1)",Daniel Quinn,"4.01 avg rating — 102,795 ratings"
"Dead to the World (Sookie Stackhouse, #4)",Charlaine Harris,"4.12 avg rating — 265,863 ratings"
"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,"4.16 avg rating — 119,887 ratings"
"Red Rising (Red Rising Saga, #1)",Pierce Brown,"4.27 avg rating — 672,285 ratings"
"The Bronze Horseman (The Bronze Horseman, #1)",Paullina Simons,"4.29 avg rating — 92,772 ratings"
Demian,Hermann Hesse,"4.14 avg rating — 130,431 ratings"
The Hours,Michael Cunningham,"3.96 avg rating — 147,196 ratings"
The Glass Castle,Jeannette Walls,"4.32 avg rating — 1,330,734 ratings"
"You Are Special (Wemmicksville, #1)",Max Lucado,"4.45 avg rating — 53,471 ratings"
The Arabian Nights,Anonymous,"4.03 avg rating — 80,520 ratings"
Taming Flame,Therisa Peimer,"4.29 avg rating — 16,994 ratings"
"Slammed (Slammed, #1)",Colleen Hoover,"4.14 avg rating — 436,613 ratings"
Julius Caesar,William Shakespeare,"3.71 avg rating — 215,871 ratings"
Gray After Dark,Noelle W. Ihli,"4.20 avg rating — 85,697 ratings"
Cyrano de Bergerac,Edmond Rostand,"4.06 avg rating — 89,587 ratings"
"Drums of Autumn (Outlander, #4)",Diana Gabaldon,"4.36 avg rating — 265,384 ratings"
"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"4.01 avg rating — 350,598 ratings"
"Acheron (Dark-Hunter, #14)",Sherrilyn Kenyon,"4.56 avg rating — 61,345 ratings"
Pericles and Aspasia: A Story of Ancient Greece,Yvonne Korshak,"4.29 avg rating — 15,924 ratings"
No One Can Know,Kate Alice Marshall,"3.65 avg rating — 74,860 ratings"
The Glass Menagerie,Tennessee Williams,"3.74 avg rating — 141,388 ratings"
"World Without End (Kingsbridge, #2)",Ken Follett,"4.32 avg rating — 269,976 ratings"
"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"4.71 avg rating — 976,731 ratings"
"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly  Jackson,"4.26 avg rating — 732,162 ratings"
"1Q84 (1Q84, #1-3)",Haruki Murakami,"3.95 avg rating — 334,038 ratings"
The Holy Bible: King James Version,Anonymous,"4.44 avg rating — 309,969 ratings"
The Club,Ellery Lloyd,"3.28 avg rating — 122,953 ratings"
"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"3.98 avg rating — 202,510 ratings"
"Captive in the Dark (The Dark Duet, #1)",C.J. Roberts,"3.93 avg rating — 74,713 ratings"
"The Scorch Trials (The Maze Runner, #2)",James Dashner,"3.89 avg rating — 629,793 ratings"
"Hunted (House of Night, #5)",P.C. Cast,"3.93 avg rating — 189,762 ratings"
Ask for Andrea,Noelle W. Ihli,"4.08 avg rating — 173,886 ratings"
"A Dog's Purpose (A Dog's Purpose, #1)",W. Bruce Cameron,"4.36 avg rating — 138,618 ratings"
We Need to Talk About Kevin,Lionel Shriver,"4.08 avg rating — 207,850 ratings"
"Carry On (Simon Snow, #1)",Rainbow Rowell,"4.16 avg rating — 330,259 ratings"
"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,"4.04 avg rating — 1,026,132 ratings"
"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,"3.95 avg rating — 323,637 ratings"
Head Like a Hole,Andrew Van Wey,"3.85 avg rating — 5,778 ratings"
Interpreter of Maladies,Jhumpa Lahiri,"4.18 avg rating — 203,521 ratings"
"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini,"4.16 avg rating — 304,169 ratings"
The Roommate,Kiersten Modglin,"3.78 avg rating — 12,443 ratings"
"Think Twice (Myron Bolitar, #12)",Harlan Coben,"4.24 avg rating — 44,879 ratings"
The Merchant of Venice,William Shakespeare,"3.78 avg rating — 199,700 ratings"
"The Bean Trees (Greer Family, #1)",Barbara Kingsolver,"4.01 avg rating — 170,073 ratings"
"Inferno (Robert Langdon, #4)",Dan    Brown,"3.90 avg rating — 582,441 ratings"
"Wicked Lovely (Wicked Lovely, #1)",Melissa Marr,"3.70 avg rating — 165,921 ratings"
Before I Fall,Lauren Oliver,"3.88 avg rating — 344,612 ratings"
"P.S. I Love You (P.S. I Love You, #1)",Cecelia Ahern,"4.04 avg rating — 394,230 ratings"
Look Closer,David Ellis,"4.17 avg rating — 128,713 ratings"
"Being a Witch, and Other Things I Didn't Ask For",Sara Pascoe,"4.28 avg rating — 26,107 ratings"
"The Secret (The Secret, #1)",Rhonda Byrne,"3.74 avg rating — 521,800 ratings"
"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,"3.98 avg rating — 474,355 ratings"
A Brief History of Time,Stephen Hawking,"4.21 avg rating — 468,691 ratings"
"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,"4.43 avg rating — 380,122 ratings"
The Bluest Eye,Toni Morrison,"4.13 avg rating — 289,858 ratings"
"The Queen of the Damned (The Vampire Chronicles, #3)",Anne Rice,"3.92 avg rating — 159,790 ratings"
"Not Forever, But For Now",Chuck Palahniuk,"3.05 avg rating — 4,799 ratings"
"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"4.34 avg rating — 229,958 ratings"
Gravity’s Rainbow,Thomas Pynchon,"4.01 avg rating — 47,081 ratings"
All the King's Men,Robert Penn Warren,"4.09 avg rating — 65,871 ratings"
The Girl Who Was Taken,Charlie Donlea,"4.18 avg rating — 155,611 ratings"
One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,"3.98 avg rating — 122,768 ratings"
Invisible Monsters,Chuck Palahniuk,"really liked it4.00 avg rating — 149,672 ratings"
Educated,Tara Westover,"4.47 avg rating — 1,784,645 ratings"
"The Eyre Affair (Thursday Next, #1)",Jasper Fforde,"3.88 avg rating — 136,257 ratings"
"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward,"4.32 avg rating — 200,682 ratings"
Because of Winn-Dixie,Kate DiCamillo,"4.10 avg rating — 274,836 ratings"
House of Leaves,Mark Z. Danielewski,"4.09 avg rating — 192,640 ratings"
"As Good As Dead (A Good Girl's Guide to Murder, #3)",Holly  Jackson,"4.19 avg rating — 531,082 ratings"
"The House in the Cerulean Sea (Cerulean Chronicles, #1)",T.J. Klune,"4.37 avg rating — 881,969 ratings"
Seabiscuit: An American Legend,Laura Hillenbrand,"4.23 avg rating — 167,342 ratings"
"Poison Study (Study, #1)",Maria V. Snyder,"4.09 avg rating — 174,393 ratings"
Foucault’s Pendulum,Umberto Eco,"3.91 avg rating — 73,877 ratings"
"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",Jules Verne,"3.89 avg rating — 271,540 ratings"
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"4.16 avg rating — 3,924,430 ratings"
"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"4.05 avg rating — 439,450 ratings"
The Ocean at the End of the Lane,Neil Gaiman,"4.02 avg rating — 651,416 ratings"
Project Hail Mary,Andy Weir,"4.50 avg rating — 906,073 ratings"
The Memory Keeper's Daughter,Kim Edwards,"3.70 avg rating — 609,672 ratings"
"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"4.19 avg rating — 381,369 ratings"
"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,"4.11 avg rating — 983,279 ratings"
Mythology,Edith Hamilton,"4.03 avg rating — 59,092 ratings"
Peace Like a River,Leif Enger,"4.03 avg rating — 99,534 ratings"
"Where She Went (If I Stay, #2)",Gayle Forman,"3.97 avg rating — 303,640 ratings"
"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas,"4.45 avg rating — 1,034,175 ratings"
The Night Before Christmas,Clement Clarke Moore,"4.40 avg rating — 126,632 ratings"
Starship Troopers,Robert A. Heinlein,"4.01 avg rating — 242,419 ratings"
