Title,Author,Rating
A People’s History of the United States: 1492 - Present,Howard Zinn,"4.08 avg rating — 260,573 ratings"
The Shards,Bret Easton Ellis,"really liked it4.00 avg rating — 39,391 ratings"
The Iliad,Homer,"3.93 avg rating — 496,788 ratings"
The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,"3.98 avg rating — 288,641 ratings"
"The Talisman (The Talisman, #1)",Stephen        King,"4.11 avg rating — 138,816 ratings"
The History of Love,Nicole Krauss,"3.92 avg rating — 139,464 ratings"
"Oedipus Rex  (The Theban Plays, #1)",Sophocles,"3.72 avg rating — 232,609 ratings"
"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,"4.13 avg rating — 463,168 ratings"
"Oryx and Crake (MaddAddam, #1)",Margaret Atwood,"really liked it4.00 avg rating — 282,687 ratings"
Native Son,Richard Wright,"4.04 avg rating — 103,519 ratings"
Grimm's Fairy Tales,Jacob Grimm,"4.23 avg rating — 219,476 ratings"
"The Fiery Cross (Outlander, #5)",Diana Gabaldon,"4.26 avg rating — 223,620 ratings"
The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman,"4.07 avg rating — 340,833 ratings"
"The Killer Angels (The Civil War Trilogy, #2)",Michael Shaara,"4.33 avg rating — 90,686 ratings"
"Gone (Gone, #1)",Michael  Grant,"3.87 avg rating — 208,749 ratings"
"One for the Money (Stephanie Plum, #1)",Janet Evanovich,"4.05 avg rating — 574,121 ratings"
"Champion (Legend, #3)",Marie Lu,"4.31 avg rating — 230,570 ratings"
"A Breath of Snow and Ashes (Outlander, #6)",Diana Gabaldon,"4.44 avg rating — 188,853 ratings"
I Am Legend and Other Stories,Richard Matheson,"really liked it4.00 avg rating — 135,284 ratings"
"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"4.56 avg rating — 552,592 ratings"
"Left Behind (Left Behind, #1)",Tim LaHaye,"3.86 avg rating — 244,346 ratings"
If We Were Villains,M.L. Rio,"4.11 avg rating — 379,790 ratings"
Watchers,Dean Koontz,"4.19 avg rating — 170,343 ratings"
"Corrupt (Devil's Night, #1)",Penelope Douglas,"3.79 avg rating — 399,880 ratings"
Archer's Voice,Mia Sheridan,"4.17 avg rating — 644,815 ratings"
If on a Winter’s Night a Traveler,Italo Calvino,"4.02 avg rating — 108,728 ratings"
"Night Watch (Discworld, #29; City Watch, #6)",Terry Pratchett,"4.50 avg rating — 116,910 ratings"
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,"4.16 avg rating — 217,387 ratings"
"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,"3.91 avg rating — 1,021,042 ratings"
"Shadowfever (Fever, #5)",Karen Marie Moning,"4.39 avg rating — 112,152 ratings"
Murder on Family Grounds (Mary Wandwalker #3),Susan  Rowland,"4.30 avg rating — 17,144 ratings"
"Darkfever (Fever, #1)",Karen Marie Moning,"4.05 avg rating — 188,569 ratings"
"Storm Front (The Dresden Files, #1)",Jim  Butcher,"3.97 avg rating — 371,998 ratings"
"Magical Midlife Awakening (Leveling Up, #9)",K.F. Breene,"4.62 avg rating — 10,885 ratings"
The Magus,John Fowles,"4.05 avg rating — 62,545 ratings"
The Midnight Library,Matt Haig,"3.98 avg rating — 2,304,746 ratings"
"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"4.26 avg rating — 330,175 ratings"
"Consequences (Consequences, #1)",Aleatha Romig,"3.92 avg rating — 43,158 ratings"
The Wasp Factory,Iain Banks,"3.76 avg rating — 105,354 ratings"
John Adams,David McCullough,"4.08 avg rating — 373,867 ratings"
"Alanna: The First Adventure (Song of the Lioness, #1)",Tamora Pierce,"4.27 avg rating — 135,651 ratings"
"Pretties (Uglies, #2)",Scott Westerfeld,"3.83 avg rating — 277,496 ratings"
"The Death Cure (The Maze Runner, #3)",James Dashner,"3.78 avg rating — 489,758 ratings"
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,"4.04 avg rating — 92,219 ratings"
Possession,A.S. Byatt,"3.90 avg rating — 83,310 ratings"
"Truth (Consequences, #2)",Aleatha Romig,"4.34 avg rating — 32,549 ratings"
"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"4.32 avg rating — 393,270 ratings"
"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,"4.12 avg rating — 295,896 ratings"
Papillon,Henri Charrière,"4.23 avg rating — 74,360 ratings"
Cosmos,Carl Sagan,"4.40 avg rating — 156,098 ratings"
House of Sand and Fog,Andre Dubus III,"3.86 avg rating — 135,539 ratings"
The Sirens of Titan,Kurt Vonnegut Jr.,"4.15 avg rating — 154,282 ratings"
"The Sisterhood of the Traveling Pants (Sisterhood, #1)",Ann Brashares,"3.85 avg rating — 728,814 ratings"
Under the Dome,Stephen        King,"3.93 avg rating — 318,749 ratings"
The Blind Assassin,Margaret Atwood,"3.96 avg rating — 161,561 ratings"
"Odd Thomas (Odd Thomas, #1)",Dean Koontz,"3.99 avg rating — 274,851 ratings"
The Agony and the Ecstasy,Irving Stone,"4.09 avg rating — 94,032 ratings"
"Lover Unbound (Black Dagger Brotherhood, #5)",J.R. Ward,"4.31 avg rating — 139,949 ratings"
Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,"4.26 avg rating — 100,028 ratings"
The Book of Mormon: Another Testament of Jesus Christ,Joseph Smith Jr.,"4.24 avg rating — 89,878 ratings"
On Writing: A Memoir of the Craft,Stephen        King,"4.34 avg rating — 311,242 ratings"
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"4.01 avg rating — 887,461 ratings"
The Drowning Woman,Robyn Harding,"4.04 avg rating — 147,856 ratings"
"Killing Sarai (In the Company of Killers, #1)",J.A. Redmerski,"4.08 avg rating — 32,694 ratings"
Veronika Decides to Die,Paulo Coelho,"3.73 avg rating — 237,913 ratings"
How to Win Friends & Influence People,Dale Carnegie,"4.22 avg rating — 1,115,849 ratings"
A Heartbreaking Work of Staggering Genius,Dave Eggers,"3.69 avg rating — 182,863 ratings"
The Elegance of the Hedgehog,Muriel Barbery,"3.80 avg rating — 196,441 ratings"
Corelli’s Mandolin,Louis de Bernières,"4.03 avg rating — 91,819 ratings"
"The Ballad of Never After (Once Upon a Broken Heart, #2)",Stephanie Garber,"4.49 avg rating — 426,860 ratings"
"It Ain't Me, Babe (Hades Hangmen, #1)",Tillie Cole,"4.04 avg rating — 55,678 ratings"
The Witch of Blackbird Pond,Elizabeth George Speare,"4.03 avg rating — 158,261 ratings"
"Prodigy (Legend, #2)",Marie Lu,"4.22 avg rating — 277,990 ratings"
Something Wicked This Way Comes,Ray Bradbury,"3.90 avg rating — 146,521 ratings"
"I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1)",Ally Carter,"3.84 avg rating — 192,699 ratings"
"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,"4.06 avg rating — 587,991 ratings"
Prodigal Summer,Barbara Kingsolver,"4.05 avg rating — 124,441 ratings"
"The Alienist (Dr. Laszlo Kreizler, #1)",Caleb Carr,"4.06 avg rating — 179,784 ratings"
The Polymorph,Max Nowaz,"4.28 avg rating — 15,068 ratings"
"Tears of Tess (Monsters in the Dark, #1)",Pepper Winters,"3.99 avg rating — 42,107 ratings"
The Aeneid,Virgil,"3.87 avg rating — 139,558 ratings"
"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"3.99 avg rating — 115,954 ratings"
Song of Solomon,Toni Morrison,"4.15 avg rating — 124,451 ratings"
Digital Fortress,Dan    Brown,"3.70 avg rating — 658,663 ratings"
"Love Story (Love Story, #1)",Erich Segal,"3.65 avg rating — 63,564 ratings"
"Keeper of the Lost Cities (Keeper of the Lost Cities, #1)",Shannon Messenger,"4.40 avg rating — 103,838 ratings"
The Trigger: Hunting the Assassin Who Brought the World to War,Tim Butcher,"3.81 avg rating — 4,045 ratings"
Around the World in Eighty Days,Jules Verne,"3.95 avg rating — 276,100 ratings"
Battle Royale,Koushun Takami,"4.26 avg rating — 83,468 ratings"
"The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency, #1)",Alexander McCall Smith,"3.81 avg rating — 273,543 ratings"
Holy Bible: New International Version,Anonymous,"4.63 avg rating — 94,763 ratings"
"Inara (Godfrey Davis, #3)",A.R. Merrydew,"4.35 avg rating — 6,252 ratings"
Anthem,Ayn Rand,"3.61 avg rating — 164,613 ratings"
Jitterbug Perfume,Tom Robbins,"4.23 avg rating — 79,873 ratings"
"Tempted (House of Night, #6)",P.C. Cast,"3.95 avg rating — 172,967 ratings"
Ivanhoe,Walter Scott,"3.76 avg rating — 98,101 ratings"
"The High Auction (Wisdom Revolution, #1)",Misba,"4.69 avg rating — 16,539 ratings"
"A Dead and Stormy Night (Nevermore Bookshop Mysteries, #1)",Steffanie Holmes,"3.91 avg rating — 12,623 ratings"
Meditations,Marcus Aurelius,"4.28 avg rating — 324,316 ratings"
Howl and Other Poems,Allen Ginsberg,"4.13 avg rating — 117,651 ratings"
"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,"4.18 avg rating — 212,899 ratings"
"The Oldest Dance (Wisdom Revolution, #2)",Misba,"4.70 avg rating — 13,550 ratings"
Ficciones,Jorge Luis Borges,"4.40 avg rating — 76,355 ratings"
"Souls Unfractured (Hades Hangmen, #3)",Tillie Cole,"4.41 avg rating — 28,070 ratings"
"Rubinrot (Edelstein-Trilogie, #1)",Kerstin Gier,"4.14 avg rating — 168,163 ratings"
"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"3.99 avg rating — 414,778 ratings"
"The Lies of Vampires and Slayers (Magic on Main Street, #1)",K.M. Shea,"4.36 avg rating — 8,481 ratings"
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"4.47 avg rating — 2,516,963 ratings"
"Confessions of a Shopaholic (Shopaholic, #1)",Sophie Kinsella,"3.71 avg rating — 797,288 ratings"
"Ender's Shadow (The Shadow Series, #1)",Orson Scott Card,"4.32 avg rating — 178,242 ratings"
The Story of My Life,Helen Keller,"4.08 avg rating — 150,306 ratings"
"Princess Academy (Princess Academy, #1)",Shannon Hale,"4.04 avg rating — 121,046 ratings"
"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"4.04 avg rating — 417,715 ratings"
Mistress Suffragette,Diana   Forbes,"4.29 avg rating — 4,573 ratings"
The Magic Mountain,Thomas Mann,"4.13 avg rating — 57,011 ratings"
A Winter Grave,Peter  May,"4.06 avg rating — 9,185 ratings"
"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,"3.94 avg rating — 165,787 ratings"
Message in a Bottle,Nicholas Sparks,"3.98 avg rating — 246,117 ratings"
"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,"4.24 avg rating — 336,053 ratings"
"Antigone (The Theban Plays, #3)",Sophocles,"3.68 avg rating — 171,119 ratings"
The Invention of Hugo Cabret,Brian Selznick,"4.22 avg rating — 188,395 ratings"
The Very Secret Society of Irregular Witches,Sangu Mandanna,"4.05 avg rating — 315,224 ratings"
"The Girl in the Eagle's Talons (Millennium, #7)",Karin Smirnoff,"3.42 avg rating — 18,393 ratings"
"Fablehaven (Fablehaven, #1)",Brandon Mull,"4.14 avg rating — 175,410 ratings"
Stoner,John  Williams,"4.35 avg rating — 224,897 ratings"
One Day,David Nicholls,"3.87 avg rating — 401,289 ratings"
"Club Dead (Sookie Stackhouse, #3)",Charlaine Harris,"4.02 avg rating — 243,603 ratings"
Walk Two Moons,Sharon Creech,"really liked it4.00 avg rating — 172,385 ratings"
"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,"4.21 avg rating — 1,058,574 ratings"
"Living Dead in Dallas (Sookie Stackhouse, #2)",Charlaine Harris,"3.96 avg rating — 261,215 ratings"
Orlando,Virginia Woolf,"3.87 avg rating — 110,342 ratings"
The Power of Myth,Joseph Campbell,"4.26 avg rating — 53,200 ratings"
Keep It in the Family,John Marrs,"4.07 avg rating — 209,022 ratings"
The Shell Seekers,Rosamunde Pilcher,"4.20 avg rating — 118,643 ratings"
It's Kind of a Funny Story,Ned Vizzini,"4.07 avg rating — 260,434 ratings"
This Is How You Lose the Time War,Amal El-Mohtar,"3.85 avg rating — 312,447 ratings"
"Glass Houses (The Morganville Vampires, #1)",Rachel Caine,"3.92 avg rating — 103,103 ratings"
Angle of Repose,Wallace Stegner,"4.24 avg rating — 61,398 ratings"
The Marriage Portrait,Maggie O'Farrell,"4.01 avg rating — 188,964 ratings"
The Jungle Books,Rudyard Kipling,"4.01 avg rating — 88,725 ratings"
The Corrections,Jonathan Franzen,"3.84 avg rating — 194,842 ratings"
Hard-Boiled Wonderland and the End of the World,Haruki Murakami,"4.11 avg rating — 148,999 ratings"
"Lover Revealed (Black Dagger Brotherhood, #4)",J.R. Ward,"4.28 avg rating — 143,040 ratings"
"Haunting Adeline (Cat and Mouse, #1)",H.D. Carlton,"3.95 avg rating — 812,734 ratings"
"The Edge of Never (The Edge of Never, #1)",J.A. Redmerski,"4.22 avg rating — 149,832 ratings"
Cryptonomicon,Neal Stephenson,"4.23 avg rating — 115,855 ratings"
"Heretical Fishing (Heretical Fishing, #1)",Haylock Jobson,"4.27 avg rating — 7,127 ratings"
An Abundance of Katherines,John Green,"3.51 avg rating — 546,023 ratings"
Geek Love,Katherine Dunn,"3.95 avg rating — 71,604 ratings"
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"4.16 avg rating — 804,484 ratings"
Still Alice,Lisa Genova,"4.32 avg rating — 356,666 ratings"
The Namesake,Jhumpa Lahiri,"4.02 avg rating — 280,680 ratings"
"Lover Avenged (Black Dagger Brotherhood, #7)",J.R. Ward,"4.36 avg rating — 119,446 ratings"
Jude the Obscure,Thomas Hardy,"3.83 avg rating — 74,993 ratings"
"Mary Poppins (Mary Poppins, #1)",P.L. Travers,"4.01 avg rating — 139,290 ratings"
"The Passage (The Passage, #1)",Justin Cronin,"4.05 avg rating — 220,722 ratings"
I Am the Messenger,Markus Zusak,"4.03 avg rating — 167,973 ratings"
"Small Gods (Discworld, #13)",Terry Pratchett,"4.32 avg rating — 130,887 ratings"
Twenty Years Later,Charlie Donlea,"4.19 avg rating — 162,443 ratings"
The White Tiger,Aravind Adiga,"3.77 avg rating — 200,468 ratings"
"Into the Wild (Warriors, #1)",Erin Hunter,"4.32 avg rating — 117,356 ratings"
The Moon Is a Harsh Mistress,Robert A. Heinlein,"4.15 avg rating — 137,172 ratings"
Living Fearless: Exchanging the Lies of the World for the Liberating Truth of God,Jamie Winship,"4.43 avg rating — 3,332 ratings"
Babel,R.F. Kuang,"4.16 avg rating — 407,985 ratings"
"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"4.20 avg rating — 310,582 ratings"
"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"4.24 avg rating — 266,331 ratings"
Dandelion Wine,Ray Bradbury,"4.09 avg rating — 76,690 ratings"
Chasing the Devil: The Search for Africa's Fighting Spirit,Tim Butcher,"4.13 avg rating — 1,940 ratings"
"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"4.38 avg rating — 611,848 ratings"
My Name Is Asher Lev,Chaim Potok,"4.24 avg rating — 42,992 ratings"
"Fire (Graceling Realm, #2)",Kristin Cashore,"4.09 avg rating — 192,709 ratings"
"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"4.41 avg rating — 305,319 ratings"
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"4.19 avg rating — 209,119 ratings"
Choke,Chuck Palahniuk,"3.71 avg rating — 218,856 ratings"
Between Shades of Gray,Ruta Sepetys,"4.37 avg rating — 269,582 ratings"
The Portrait of a Lady,Henry James,"3.80 avg rating — 84,208 ratings"
The Forgotten Garden,Kate Morton,"4.15 avg rating — 234,884 ratings"
Wild Swans: Three Daughters of China,Jung Chang,"4.30 avg rating — 120,731 ratings"
Howards End,E.M. Forster,"3.96 avg rating — 93,648 ratings"
"Finale (Hush, Hush, #4)",Becca Fitzpatrick,"4.11 avg rating — 184,982 ratings"
"Worm Holes (Quantum Roots, #2)",Kyle Keyes,"4.34 avg rating — 2,105 ratings"
"The Dark Tower (The Dark Tower, #7)",Stephen        King,"4.29 avg rating — 186,001 ratings"
"The Hunt for Red October (Jack Ryan, #3)",Tom Clancy,"4.12 avg rating — 385,628 ratings"
We Have Always Lived in the Castle,Shirley Jackson,"3.92 avg rating — 275,855 ratings"
"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,"4.19 avg rating — 585,177 ratings"
"The Eden Paradox (Eden Paradox, #1)",Barry Kirwan,"4.21 avg rating — 16,154 ratings"
The Bridges of Madison County,Robert James Waller,"3.71 avg rating — 104,645 ratings"
Tender Is the Night,F. Scott Fitzgerald,"3.77 avg rating — 147,048 ratings"
On Earth We're Briefly Gorgeous,Ocean Vuong,"4.02 avg rating — 379,552 ratings"
"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout,"4.22 avg rating — 793,398 ratings"
"Linger (The Wolves of Mercy Falls, #2)",Maggie Stiefvater,"3.88 avg rating — 174,495 ratings"
A Room of One’s Own,Virginia Woolf,"4.22 avg rating — 248,459 ratings"
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"4.07 avg rating — 437,473 ratings"
The Long Walk,Richard  Bachman,"4.06 avg rating — 228,854 ratings"
The Three Witches and the Master,Max Nowaz,"4.30 avg rating — 18,086 ratings"
"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"3.90 avg rating — 295,707 ratings"
Ethan Frome,Edith Wharton,"3.45 avg rating — 135,310 ratings"
Deception Point,Dan    Brown,"3.76 avg rating — 692,737 ratings"
No Longer Human,Osamu Dazai,"3.95 avg rating — 232,036 ratings"
"Forrest Gump (Forrest Gump, #1)",Winston Groom,"4.01 avg rating — 71,587 ratings"
The Sea of Tranquility,Katja Millay,"4.29 avg rating — 88,232 ratings"
Survivor,Chuck Palahniuk,"3.93 avg rating — 122,790 ratings"
"The Poppy War (The Poppy War, #1)",R.F. Kuang,"4.17 avg rating — 430,127 ratings"
Turtles All the Way Down,John Green,"3.88 avg rating — 629,044 ratings"
"84, Charing Cross Road",Helene Hanff,"4.16 avg rating — 93,594 ratings"
Exodus,Leon Uris,"4.34 avg rating — 100,975 ratings"
Pale Fire,Vladimir Nabokov,"4.17 avg rating — 56,153 ratings"
The Ruthless Elimination of Hurry: How to Stay Emotionally Healthy and Spiritually Alive in the Chaos of the Modern World,John Mark Comer,"4.51 avg rating — 86,244 ratings"
"Dead as a Doornail (Sookie Stackhouse, #5)",Charlaine Harris,"4.01 avg rating — 223,665 ratings"
"Absalom, Absalom!",William Faulkner,"3.99 avg rating — 47,148 ratings"
Gift from the Sea,Anne Morrow Lindbergh,"4.14 avg rating — 54,879 ratings"
I'm Glad You're Dead: Preternatural Chronicles Book 1,Hunter Blain,"4.22 avg rating — 2,544 ratings"
The Sorrows of Young Werther,Johann Wolfgang von Goethe,"3.69 avg rating — 149,856 ratings"
"Walking Disaster (Beautiful, #2)",Jamie McGuire,"4.14 avg rating — 203,752 ratings"
"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"4.13 avg rating — 484,017 ratings"
Where the Heart Is,Billie Letts,"4.04 avg rating — 251,957 ratings"
"Daughter of the Forest  (Sevenwaters, #1)",Juliet Marillier,"4.29 avg rating — 69,932 ratings"
"Kane & Abel (Kane & Abel, #1)",Jeffrey Archer,"4.34 avg rating — 129,132 ratings"
Nausea,Jean-Paul Sartre,"3.93 avg rating — 134,993 ratings"
The Fall,Albert Camus,"4.03 avg rating — 128,830 ratings"
"The Reckoning (Darkest Powers, #3)",Kelley Armstrong,"4.18 avg rating — 118,506 ratings"
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"4.28 avg rating — 470,067 ratings"
Illusions: The Adventures of a Reluctant Messiah,Richard Bach,"4.15 avg rating — 66,046 ratings"
Hello Beautiful,Ann Napolitano,"4.14 avg rating — 503,735 ratings"
Revolutionary Road,Richard Yates,"3.93 avg rating — 92,248 ratings"
Thus Spoke Zarathustra,Friedrich Nietzsche,"4.07 avg rating — 170,538 ratings"
Shakespeare's Sonnets,William Shakespeare,"4.25 avg rating — 110,825 ratings"
"Specials (Uglies, #3)",Scott Westerfeld,"3.75 avg rating — 202,268 ratings"
"The Amulet of Samarkand (Bartimaeus, #1)",Jonathan Stroud,"4.04 avg rating — 133,606 ratings"
"The Awakening (Darkest Powers, #2)",Kelley Armstrong,"4.14 avg rating — 117,532 ratings"
Cold Sassy Tree,Olive Ann Burns,"4.02 avg rating — 104,958 ratings"
Heartless,Marissa Meyer,"4.09 avg rating — 245,393 ratings"
"The Millennium Trilogy (Millennium Trilogy, #1-3)",Stieg Larsson,"4.47 avg rating — 57,077 ratings"
"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,"4.20 avg rating — 172,324 ratings"
"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,"4.02 avg rating — 210,158 ratings"
The Hotel New Hampshire,John Irving,"3.93 avg rating — 68,094 ratings"
"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,"3.75 avg rating — 1,838,271 ratings"
"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,"4.26 avg rating — 172,171 ratings"
Beach Read,Emily Henry,"3.98 avg rating — 1,542,623 ratings"
"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"3.99 avg rating — 1,087,800 ratings"
"Reflected in You (Crossfire, #2)",Sylvia Day,"4.30 avg rating — 362,989 ratings"
"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",Laurell K. Hamilton,"4.02 avg rating — 152,371 ratings"
The Immortal Life of Henrietta Lacks,Rebecca Skloot,"4.13 avg rating — 789,632 ratings"
The Fountainhead,Ayn Rand,"3.89 avg rating — 334,377 ratings"
A Million Little Pieces,James Frey,"3.69 avg rating — 261,306 ratings"
"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"4.71 avg rating — 976,731 ratings"
The Brief Wondrous Life of Oscar Wao,Junot Díaz,"3.89 avg rating — 275,542 ratings"
